ï»¿id,question_id,timestamp,concept,sub_concept,bloom_level,question_stem,option_a,option_b,option_c,option_d,correct_option,a_explanation,b_explanation,c_explanation,d_explanation,main_explanation,model_used,source,relevance,bloom_score,accuracy,explainability,bloom_level.1,justification,bloom_mismatch,topic,topic_inferred
,387.0,xxx,J7 Ã¢â¬â OOP,J7.1.3 Reference variables,Analyze,"

```java
What does the following print?Circle c1 = new Circle(5);Circle c2 = c1;c2.setRadius(10);System.out.println(c1.getRadius());
```",5,10,Compilation error,,B,Incorrect.,Correct: c1 and c2 reference same object.,Compiles fine.,Not null.,"Both variables refer to the same Circle, so updating c2 updates c1Ã¢â¬â¢s radius.",,,,,,,,,,Classes and Objects,Classes and Objects
,389.0,xxx,J7 Ã¢â¬â Memory,J7.1.1 Object identity,Analyze,"

```java
After the following code, how many objects exist?Circle cA = new Circle(3);Circle cB = new Circle(8);cA = cB;
```",1,2,3,0,B,One object discarded but still exists initially.,Correct.,No third created.,Not zero.,"Two Circle objects are created, though one becomes garbage.",,,,,,,,,,Classes and Objects,Classes and Objects
,394.0,xxx,J7 Ã¢â¬â Static,J7.1.4 Class-level fields,Analyze,"

```java
What is printed?Person a = new Person();Person b = new Person();System.out.println(Person.getNumPeople());(Given static counter increments in constructor.)
```",0,1,2,Depends on objects,C,Incorrect.,Incorrect.,Correct (two created).,Not dependent.,Slides show static counter counts number of Person objects created.,,,,,,,,,,Classes and Objects,Classes and Objects
,396.0,xxx,J7 Ã¢â¬â Passing Objects,J7.5.2 Pass-by-reference semantics,Analyze,"

```java
What prints?Circle c = new Circle(1);inc(c); where inc increases radius by 1.System.out.println(c.getRadius());
```",1,2,0,Error,B,Not unchanged.,Correct: object modified through reference.,Not default.,Compiles fine.,Object references allow modifications through parameters.,,,,,,,,,,Classes and Objects,Classes and Objects
,397.0,xxx,J7 Ã¢â¬â Classes & Objects,J7.1.1 Object identity,Analyze,"

```java
Consider: Circle a = new Circle(5); Circle b = new Circle(5);. Which is true?
```",a == b is true,a.equals(b) is true,a == b is false,They reference the same memory,C,"== compares references, not values.",No equals override in slides.,Correct.,Incorrect.,Two different objects have different identities.,,,,,,,,,,Classes and Objects,Classes and Objects
,399.0,xxx,J7 Ã¢â¬â Constructors,J7.2.4 Constructor chaining,Analyze,"

```java
What is printed?class R{R(){this(3);}R(int x){System.out.print(x);}}class T{public static void main(String[]a){new R();}}
```",0,3,33,Error,B,No 0 value used.,Correct.,Only one call to print.,Constructor chain allowed.,this(3) calls the second constructor which prints 3.,,,,,,,,,,Classes and Objects,Classes and Objects
,403.0,xxx,J7 Ã¢â¬â Static vs Instance,J7.1.4 Static fields,Analyze,"

```java
What is printed?class P{static int n=0; P(){n++;}}public class T{public static void main(String[]x){new P(); new P(); System.out.println(P.n);}}
```",0,1,2,Error,C,Only incremented in constructor.,Incorrect.,Correct.,Compiles fine.,Static field n is shared and counts number of objects created.,,,,,,,,,,Classes and Objects,Classes and Objects
,406.0,xxx,J7 Ã¢â¬â Arrays of Objects,J7.1.2 Arrays as references,Analyze,"

```java
What is the value of circles[0] just after:Circle[] circles=new Circle[3];
```",A Circle object,,0,Undefined,B,Objects are not auto-created.,Correct.,Not numeric.,Java never uses undefined.,Arrays of objects store null until elements are instantiated.,,,,,,,,,,Classes and Objects,Classes and Objects
,409.0,xxx,J7 Ã¢â¬â Memory model,J7.1.1 Object identity,Analyze,"

```java
After executing: java Circle a = new Circle(5); Circle b = new Circle(5); a = b; How many Circle objects remain referenced?
```",0,1,2,3,C,"

```java
Not zero; b refers to one.
```",Only if a still referenced old one.,"

```java
Correct: a and b point to one object; the first Ã¢â¬ÅaÃ¢â¬Â object becomes garbage.
```",Not 3.,"

```java
Two objects were created; one becomes unreachable.
```",,,,,,,,,,Classes and Objects,Classes and Objects
,413.0,xxx,J7 Ã¢â¬â this keyword,J7.1.5 Parameter hiding,Analyze,"

```java
What does the code output? java class Box { int size; Box(int size){ size = size; } } public class Test { public static void main(String[] args){ Box b = new Box(7); System.out.println(b.size); } }
```",0,7,Compiler error,,A,"Correct: parameter hides field, so assignment does nothing.",Field not set.,Code valid.,Primitive cannot be null.,Slides explain: use this.size to refer to the member.,,,,,,,,,,Classes and Objects,Classes and Objects
,416.0,xxx,J7 Ã¢â¬â Passing Objects,J7.1.3 Reference semantics,Analyze,"

```java
What prints? java class C { int r; C(int r){ this.r=r;} } public class T{ static void grow(C c){ c.r++; } public static void main(String[]a){ C x=new C(3); grow(x); System.out.println(x.r); } }
```",3,4,0,Compiler error,B,Value changed inside method.,Correct: objects are modified via shared reference.,Not default.,Code valid.,"

```java
Slides show object references are passed; internal state can change.
```",,,,,,,,,,Classes and Objects,Classes and Objects
,418.0,xxx,J7 Ã¢â¬â OOP,J7.1.3 Dot operator,Analyze,"

```java
Consider:java<br>Circle c = new Circle(5);<br>c.setRadius(10);<br>System.out.println(c.getRadius());<br> What prints?
```",5,10,Depends on constructor,0,B,Not 5Ã¢â¬âradius was changed.,Correct: setter updates radius.,Constructor doesnÃ¢â¬â¢t override setter.,Not default.,Code shows setter modifies object state.,,,,,,,,,,Classes and Objects,Classes and Objects
,421.0,xxx,J7 Ã¢â¬â null,J7.1.4 null reference,Analyze,"

```java
Which line causes an exception?java<br>Circle c = null;<br>System.out.println(c);<br>System.out.println(c.getArea());<br>
```",Both lines,First line,Second line,Neither line,C,Printing null is allowed.,First line valid.,Correct: calling method on null throws NPE.,NPE occurs.,Slide explicitly shows NullPointerException from method call.,,,,,,,,,,Classes and Objects,Classes and Objects
,423.0,xxx,J7 Ã¢â¬â Passing objects,J7.1.3 Reference behavior,Analyze,"

```java
What prints?java<br>void grow(Circle c) { c.setRadius(c.getRadius()+1); }<br>Circle x = new Circle(1);<br>grow(x);<br>System.out.println(x.getRadius());<br>
```",1,2,0,Error,B,Radius was incremented.,Correct.,Not default.,Valid code.,"Slides show objects passed by reference value, but refer to same object.",,,,,,,,,,Classes and Objects,Classes and Objects
,426.0,xxx,J7 Ã¢â¬â toString,J7.6.1 Object representation,Analyze,"

```java
What prints?java<br>class Name {<br> String f = ""Ada"";<br> String l = ""Lovelace"";<br>}<br>Name n = new Name();<br>System.out.println(n);<br>
```",Ada Lovelace,Compilation error,Name@,,C,No toString override.,Valid class.,Correct default toString behavior.,Not null.,Slides show printing object with no toString gives class@address.,,,,,,,,,,Classes and Objects,Classes and Objects
,431.0,xxx,J7 Ã¢â¬â Object-Oriented Programming (OOP),J7.1.4 Distinguish instance vs static members,Analyze,"Given a class Person with a private static int numPeople field, and an instance method public int getId(), which statement is true?",numPeople is unique to each Person object.,getId() can access numPeople but not any non-static (instance) fields.,numPeople can be accessed using Person.numPeople (if it were public).,"getId() is shared by all instances, but numPeople is not.",C,"The static keyword means the variable is shared by all instances of the class, not unique to each. 202020",An instance method can access both static (class) and instance members. A static method is restricted to only static members. 2121212121,Correct. Static members belong to the class itself and are accessed via the class name. 222222,"The instance method getId() is an instance member, tied to an object, and is not shared like a static method would be. numPeople is static and is shared. 2323232323","Static members (numPeople) belong to the class, not a specific instance, and can be accessed using the class name. Instance methods (getId()) belong to an object but can access both instance and static data. 242424242424242424",,,,,,,,,,Classes and Objects,Classes and Objects
,434.0,xxx,J1 Ã¢â¬â Program Structure & Syntax,J1.1.2 Identify the main method signature as entry point,Analyze,What would happen if the static keyword were removed from the main method signature?,"The program would still run, but slowly.",The compiler would require an object instance to invoke main.,"It would compile, but the JVM couldn't find the entry point.",The program would run but could not accept command line arguments.,C,The speed of execution is unrelated to static5.,"The compiler would require the object, and the JVM won't know how to create it6.","Correct. The JVM requires static to invoke main without an object, leading to a compilation or runtime error7777.","The String[] args handles command line arguments, independent of static8.","The JVM invokes main through the class, meaning it must be a static method to be executed without creating an object99999. Without static, the JVM cannot find the entry point10.",,,,,,,,,,Basic Syntax,Basic Syntax
,438.0,xxx,J1 Ã¢â¬â Program Structure & Syntax,J1.1.4 Recognize Java keywords vs identifiers,Analyze,Which of the following statements is false regarding Java keywords and identifiers?,An identifier can contain digits but cannot start with one222222.,The identifier FINAL can be used as a variable name23.,Java keywords are case-sensitive24.,Reserved words can be used for variable names if they are capitalized25.,D,"True, FINAL can be used, but this is poor convention, the statement is not false.","False, the statement is true, but a bad practice. The question asks for the false statement. The statement ""The identifier FINAL can be used as a variable name"" is true.","True, all keywords are lowercase (e.g., class, public)26.","

```java
Correct. Keywords are entirely reserved regardless of capitalization; a keyword like class cannot be used even as CLASS27.
```","Java keywords are entirely reserved, usually in lowercase28. A keyword cannot be used as an identifier, regardless of capitalization, but the statement suggests they can be used if capitalized, which is false29.",,,,,,,,,,Basic Syntax,Basic Syntax
,439.0,xxx,J1 Ã¢â¬â Program Structure & Syntax,J1.2.1 Recall lexical rules for valid identifiers,Analyze,Which identifier is valid but violates the general rule to avoid special characters in variable names?,area\_of\_circle,class\_name,user$ID,user\_id\_25,C,"Valid, but uses underscores, which are acceptable but not preferred over camelCase30.","Valid, but uses a keyword in the name, which is acceptable but confusing.",Correct. The dollar sign ($) is technically legal 31 but generally reserved for compiler-generated code or complex frameworks.,"Valid, follows general conventions.","Identifiers are composed of letters, digits, underscores (\_), and dollar signs ($)32. While $ is technically allowed, general convention reserves it for generated code, making user$ID valid but non-standard.",,,,,,,,,,Basic Syntax,Basic Syntax
,441.0,xxx,J1 Ã¢â¬â Program Structure & Syntax,J1.2.3 Apply naming conventions for classes (PascalCase),Analyze,You have a class file named MathHelper.java. Which class name inside the file is mandatory if the class is declared public?,mathHelper,MathHelper,MATH_HELPER,public class MathHelper,B,Violates the PascalCase convention for classes38.,"Correct. For a public class, the class name must exactly match the file name, and it should follow PascalCase39.",Violates the PascalCase convention for classes (used for constants)40.,"This is the full declaration, not just the name.","When a Java class is declared public, its name must exactly match the filename (excluding the .java extension)41. Additionally, class names follow the PascalCase convention42.",,,,,,,,,,Basic Syntax,Basic Syntax
,445.0,xxx,J1 Ã¢â¬â Program Structure & Syntax,J1.3.2 Differentiate syntax errors vs runtime vs logic errors,Analyze,"

```java
You use the formula $\frac{9}{5} \times C + 32$ to convert Celsius to Fahrenheit, but Java calculates $\frac{9}{5}$ as 1. What type of error is causing the incorrect result?
```",Syntax Error,Compilation Error,Runtime Error,Logic Error,D,Syntax errors prevent compilation.,Compilation errors are typically syntax errors.,"Runtime errors cause the program to abort (e.g., division by zero).","Correct. The code compiles but integer division causes an unintended, incorrect result54545454.","This is a Logic Error55555555. The expression $9 / 5$ uses integer division, which evaluates to $1$ (truncation), leading to an incorrect result in the conversion formula without causing the program to crash or fail compilation56565656.",,,,,,,,,,Basic Syntax,Basic Syntax
,446.0,xxx,J1 Ã¢â¬â Program Structure & Syntax,J1.3.2 Differentiate syntax errors vs runtime vs logic errors,Analyze,Which type of error is characterized by the program aborting (crashing) during execution?,Syntax Error,Logic Error,Runtime Error,Design Error,C,Detected by the compiler57.,Produces an incorrect result58.,Correct. Runtime errors cause the program to abort59.,A high-level issue not directly related to code execution outcome.,A Runtime Error is an issue that occurs while the program is running (after successful compilation) and is severe enough to cause the program to abort60.,,,,,,,,,,Basic Syntax,Basic Syntax
,449.0,xxx,J1 Ã¢â¬â Program Structure & Syntax,J1.2.2 Apply naming conventions for variables & methods (camelCase),Analyze,"Consider the identifier radius_of_circle. While it is a valid identifier, it violates the standard convention for which of the following?",A class name,A named constant,A variable name,A package name,C,Class names use PascalCase66.,Named constants use UPPER_SNAKE_CASE67.,"Correct. Variables should use camelCase (e.g., radiusOfCircle)68.",Package names are typically reversed URLs69.,"Variable names should adhere to the camelCase convention (e.g., radiusOfCircle)70. The use of underscores (_) is snake_case, which is reserved for constants.",,,,,,,,,,Basic Syntax,Basic Syntax
,450.0,xxx,J1 Ã¢â¬â Program Structure & Syntax,J1.2.1 Recall lexical rules for valid identifiers,Analyze,Which of the following is not a character permitted within a Java identifier after the first character?,A digit (0-9),"A letter (A-Z, a-z)",A space character,The dollar sign ($),C,Digits are allowed after the first character71.,Letters are allowed after the first character72.,Correct. Identifiers cannot contain spaces73.,Dollar signs are allowed after the first character74.,"A Java identifier can consist of letters, digits, underscores, and dollar signs75. Space characters are not permitted anywhere in a single identifier.",,,,,,,,,,Basic Syntax,Basic Syntax
,452.0,xxx,J1 Ã¢â¬â Program Structure & Syntax,"J1.3.3 Trace compilationÃ¢â¬âexecution pipeline (javac, java)",Analyze,"If you successfully compile Welcome.java using javac Welcome.java, what file must exist to run the program using java Welcome?",Welcome.java,Welcome.class,Welcome.exe,java.exe,B,This is the source code file.,"Correct. The javac command creates the Welcome.class file containing bytecode, which the java command executes81.",This is not the standard Java executable format.,"This is the command itself, not the program file.","The javac command compiles the source code into a bytecode file with the .class extension (e.g., Welcome.class), which is the file the java command uses for execution82.",,,,,,,,,,Basic Syntax,Basic Syntax
,454.0,xxx,J1 Ã¢â¬â Program Structure & Syntax,J1.1.2 Identify the main method signature as entry point,Analyze,What would happen if the static keyword were removed from the main method signature?,"The program would still run, but slowly.",The compiler would require an object instance to invoke main.,"It would compile, but the JVM couldn't find the entry point.",The program would run but could not accept command line arguments.,C,The speed of execution is unrelated to static.,"The compiler would require the object, and the JVM won't know how to create it.","Correct. The JVM requires static to invoke main without an object, leading to a compilation or runtime error.","The String[] args handles command line arguments, independent of static.","The JVM invokes main through the class, meaning it must be a static method to be executed without creating an object. Without static, the JVM cannot find the entry point.",,,,,,,,,,Basic Syntax,Basic Syntax
,458.0,xxx,J1 Ã¢â¬â Program Structure & Syntax,J1.1.4 Recognize Java keywords vs identifiers,Analyze,Which of the following statements is false regarding Java keywords and identifiers?,An identifier can contain digits but cannot start with one.,The identifier FINAL can be used as a variable name.,Java keywords are case-sensitive.,Reserved words can be used for variable names if they are capitalized.,D,"True, FINAL can be used, but this is poor convention, the statement is not false.","False, the statement is true, but a bad practice. The question asks for the false statement. The statement ""The identifier FINAL can be used as a variable name"" is true.","True, all keywords are lowercase (e.g., class, public).","

```java
Correct. Keywords are entirely reserved regardless of capitalization; a keyword like class cannot be used even as CLASS.
```","Java keywords are entirely reserved, usually in lowercase. A keyword cannot be used as an identifier, regardless of capitalization, but the statement suggests they can be used if capitalized, which is false.",,,,,,,,,,Basic Syntax,Basic Syntax
,459.0,xxx,J1 Ã¢â¬â Program Structure & Syntax,J1.2.1 Recall lexical rules for valid identifiers,Analyze,Which identifier is valid but violates the general rule to avoid special characters in variable names?,area\_of\_circle,class\_name,user$ID,user\_id\_25,C,"Valid, but uses underscores, which are acceptable but not preferred over camelCase.","Valid, but uses a keyword in the name, which is acceptable but confusing.",Correct. The dollar sign ($) is technically legal but generally reserved for compiler-generated code or complex frameworks.,"Valid, follows general conventions.","Identifiers are composed of letters, digits, underscores (\_), and dollar signs ($). While $ is technically allowed, general convention reserves it for generated code, making user$ID valid but non-standard.",,,,,,,,,,Basic Syntax,Basic Syntax
,461.0,xxx,J1 Ã¢â¬â Program Structure & Syntax,J1.2.3 Apply naming conventions for classes (PascalCase),Analyze,You have a class file named MathHelper.java. Which class name inside the file is mandatory if the class is declared public?,mathHelper,MathHelper,MATH_HELPER,public class MathHelper,B,Violates the PascalCase convention for classes.,"Correct. For a public class, the class name must exactly match the file name, and it should follow PascalCase.",Violates the PascalCase convention for classes (used for constants).,"This is the full declaration, not just the name.","When a Java class is declared public, its name must exactly match the filename (excluding the .java extension). Additionally, class names follow the PascalCase convention.",,,,,,,,,,Basic Syntax,Basic Syntax
,465.0,xxx,J1 Ã¢â¬â Program Structure & Syntax,J1.3.2 Differentiate syntax errors vs runtime vs logic errors,Analyze,"You use the formula 59Ã¢â¬â¹ÃâC+32 to convert Celsius to Fahrenheit, but Java calculates 59Ã¢â¬â¹ as 1. What type of error is causing the incorrect result?",Syntax Error,Compilation Error,Runtime Error,Logic Error,D,Syntax errors prevent compilation.,Compilation errors are typically syntax errors.,"Runtime errors cause the program to abort (e.g., division by zero).","Correct. The code compiles but integer division causes an unintended, incorrect result.","This is a Logic Error. The expression 9/5 uses integer division, which evaluates to 1 (truncation), leading to an incorrect result in the conversion formula without causing the program to crash or fail compilation.",,,,,,,,,,Basic Syntax,Basic Syntax
,466.0,xxx,J1 Ã¢â¬â Program Structure & Syntax,J1.3.2 Differentiate syntax errors vs runtime vs logic errors,Analyze,Which type of error is characterized by the program aborting (crashing) during execution?,Syntax Error,Logic Error,Runtime Error,Design Error,C,Detected by the compiler.,Produces an incorrect result.,Correct. Runtime errors cause the program to abort.,A high-level issue not directly related to code execution outcome.,A Runtime Error is an issue that occurs while the program is running (after successful compilation) and is severe enough to cause the program to abort.,,,,,,,,,,Basic Syntax,Basic Syntax
,469.0,xxx,J1 Ã¢â¬â Program Structure & Syntax,J1.2.2 Apply naming conventions for variables & methods (camelCase),Analyze,"Consider the identifier radius_of_circle. While it is a valid identifier, it violates the standard convention for which of the following?",A class name,A named constant,A variable name,A package name,C,Class names use PascalCase.,Named constants use UPPER_SNAKE_CASE.,"Correct. Variables should use camelCase (e.g., radiusOfCircle).",Package names are typically reversed URLs.,"Variable names should adhere to the camelCase convention (e.g., radiusOfCircle). The use of underscores (_) is snake_case, which is reserved for constants.",,,,,,,,,,Basic Syntax,Basic Syntax
,470.0,xxx,J1 Ã¢â¬â Program Structure & Syntax,J1.2.1 Recall lexical rules for valid identifiers,Analyze,Which of the following is not a character permitted within a Java identifier after the first character?,A digit (0-9),"A letter (A-Z, a-z)",A space character,The dollar sign ($),C,Digits are allowed after the first character.,Letters are allowed after the first character.,Correct. Identifiers cannot contain spaces.,Dollar signs are allowed after the first character.,"A Java identifier can consist of letters, digits, underscores, and dollar signs. Space characters are not permitted anywhere in a single identifier.",,,,,,,,,,Basic Syntax,Basic Syntax
,472.0,xxx,J1 Ã¢â¬â Program Structure & Syntax,"J1.3.3 Trace compilationÃ¢â¬âexecution pipeline (javac, java)",Analyze,"If you successfully compile Welcome.java using javac Welcome.java, what file must exist to run the program using java Welcome?",Welcome.java,Welcome.class,Welcome.exe,java.exe,B,This is the source code file.,"Correct. The javac command creates the Welcome.class file containing bytecode, which the java command executes.",This is not the standard Java executable format.,"This is the command itself, not the program file.","The javac command compiles the source code into a bytecode file with the .class extension (e.g., Welcome.class), which is the file the java command uses for execution.",,,,,,,,,,Basic Syntax,Basic Syntax
,473.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.1.2 Distinguish primitive vs reference types conceptually,Analyze,Which characteristic conceptually distinguishes a primitive type variable (like int) from a reference type variable (like String)?,Primitive variables are mutable; reference variables are immutable.,Primitive variables store data; reference variables store a memory address.,Primitive types have default values; reference types do not.,Primitive types use the new operator; reference types do not.,B,"Mutability depends on the specific type/class, not just prim. vs ref.11.","Correct. A primitive variable holds the data value itself, while a reference variable holds a memory address pointing to an object2222.",Reference types for member fields default to null3.,The new operator is used to create reference type objects4444.,"A primitive variable stores the actual data value, whereas a reference variable stores a memory address (or reference) that points to the location of the object in memory5555.",,,,,,,,,,Basic Syntax,Basic Syntax
,477.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.5.2 Perform explicit narrowing cast (double Ã¢â â int) and understand truncation,Analyze,"

```java
Based on the concept of casting/truncation17, what is the value of y after: int y = (int) ( (3 / 4.0) + 1.9 );
```",2,1,3,2.65,A,"Correct. $3 / 4.0 = 0.75$. $0.75 + 1.9 = 2.65$. Casting to int truncates the decimal, resulting in 218.","

```java
Incorrect; the result is $2.65$, not $1$.
```","

```java
Incorrect; the result is $2.65$.
```","

```java
Incorrect; the final result must be an int type.
```","The expression $3 / 4.0$ evaluates to $0.75$ (double promotion)19. $0.75 + 1.9 = 2.65$. The explicit cast to int truncates the fractional part, yielding $2$20.",,,,,,,,,,Basic Syntax,Basic Syntax
,481.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.5.4 Identify Ã¢â¬Åtype mismatchÃ¢â¬Â compilation errors,Analyze,Which assignment will cause a compilation error (type mismatch) without using an explicit cast?,int x = 10;,double d = 10 / 4;,int x = 5.0 / 2;,double d = 5;,C,Valid: integer literal assigned to an int.,Valid: int / int $\rightarrow$ int (2) which widens to double (2.0)29.,Correct. A double value ($2.5$ from $5.0/2$) cannot be implicitly assigned to an int variable (narrowing conversion)30303030.,Valid: int (5) is implicitly widened to double (5.0)3131.,"Implicit narrowing conversion (from double to int) is not permitted in Java and requires an explicit cast32323232. The expression $5.0 / 2$ evaluates to $2.5$ (a double), which cannot be stored in an int.",,,,,,,,,,Basic Syntax,Basic Syntax
,488.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.3.2 Evaluate mixed-type expressions (int + double Ã¢â â double),Analyze,"For the expression (double) (5 / 2) + 0.5, what is the result?",3,2.5,2,1.5,B,"

```java
Incorrect calculation; the division is performed before the cast is applied to the result.
```",Correct. $(5 / 2) = 2$ (integer division). $(double) 2$ is $2.0$. $2.0 + 0.5 = 2.5$48.,Incorrect calculation.,Incorrect calculation.,"Since the parentheses force integer division first, $5 / 2 = 2$. The explicit cast then makes it $2.0$, and $2.0 + 0.5 = 2.5$49.",,,,,,,,,,Basic Syntax,Basic Syntax
,489.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions","J2.4.3 Use pre-/post-increment (++, --) and reason about effects",Analyze,"

```java
Given int a = 5; int b = 5;, what are the final values of a and b after a = a + ++b;?
```","$a = 10, b = 6$","$a = 11, b = 6$","$a = 10, b = 5$","$a = 11, b = 5$",B,"

```java
Incorrect; $a$ should be $5 + 6 = 11$.
```","Correct. ++b (pre-increment) makes $b=6$ first, then $a = 5 + 6 = 11$.","

```java
Incorrect; pre-increment changes $b$ before the addition.
```","

```java
Incorrect; pre-increment changes $b$ before the addition.
```","The pre-increment operator (++b) increments b to 6 before its value is used in the addition50. Thus, $a = 5 + 6$, resulting in $a=11$ and $b=6$.",,,,,,,,,,Basic Syntax,Basic Syntax
,500.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.3.3 Apply operator precedence and parentheses,Analyze,Evaluate: 100 / 25 * 2 - 1,4,7,8,1,B,Incorrect precedence.,"Correct. Division and multiplication have the same precedence, so they are evaluated left-to-right: $100/25=4$, $4*2=8$, $8-1=7$.","Incorrect, this assumes multiplication is done first.",Incorrect.,"

```java
Multiplication and division have equal precedence, evaluated left-to-right12. $100/25=4$, then $4 \times 2=8$. Finally, $8-1 = \mathbf{7}$13.
```",,,,,,,,,,Basic Syntax,Basic Syntax
,509.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.5.3 Predict type promotion in mixed-type expressions using rules,Analyze,"According to Java's type conversion rules for binary operations, if one operand is a long and the other is an int, what will be the type of the result?",int,double,long,float,C,The smaller type is promoted.,This happens only if one operand is already a double.,"Correct. The int is converted to long, and the result is long30.",This happens only if one operand is already a float.,"When two operands have different types, Java promotes the smaller type to the wider type. If neither is double or float, the conversion rule is: if one is long, the other is converted to long, and the result is long31.",,,,,,,,,,Basic Syntax,Basic Syntax
,510.0,xxx,"J2 Ã¢â¬â Data, Types & Expressions",J2.5.4 Identify Ã¢â¬Åtype mismatchÃ¢â¬Â compilation errors,Analyze,"

```java
What is the compilation error in the following code snippet? int x = 5.0;
```",Syntax error (missing semicolon),Logic error,Type mismatch (lossy conversion),Runtime error,C,The semicolon is missing only in the display.,The error is detected by the compiler.,Correct. A double cannot be implicitly stored in an int variable32.,The error is detected at compile time.,Assigning a double literal (5.0) to an int variable (x) is a Type Mismatch (lossy narrowing conversion) that requires an explicit cast and will result in a compilation error if the cast is omitted33.,,,,,,,,,,Basic Syntax,Basic Syntax
